"(\\t for tab)","(\\t pour une tabulation)"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Ne sont disponibles que les attributs ayant une portée ""Global"", un type de saisie ""Liste déroulante"" et ayant la valeur ""Oui"" à Utiliser pour créer un produit configurable."
"Only mapped fields","Champs mappés uniquement"
"Optional","Facultatif"
"Options","Options"
"Order","Commande"
"Order Date","Date de la Commande"
"Order #%s","Commande #%s"
"Order #%s (%s)","Commande #%s (%s)"
"Order confirmation email not sent","Mail de confirmation non envoyé"
"Order confirmation email sent","Mail de confirmation envoyé"
"Order Totals","Totaux commandes"
"Order # %s %s| Order Date %s","Commande n°%s %s| en date du %s"
"Orders","Commandes"
"Original Magento attribute names in first row:","Noms d'attribut d'origine dans la première ligne :"
"Package","Paquet"
"Package %s data was successfully loaded","Les données du paquets %s ont bien été chargées"
"Package Info","Infos du paquet"
"Package Information","Informations du paquet"
"Packages","Paquets"
"Page","Page"
"Parent Product Thumbnail","Vignette du produit parent"
"Passive mode","Mode passif"
"Password","Mot de pase"
"Password Confirmation","Confirmation du mot de passe"
"Password:","Mot de passe :"
"Path","Chemin :"
"Path:","Chemin :"
"Payment Data Transfer (PDT)","Transfert de données de paiement"
"Payment method must be specified","Le mode de paiement doit être spécifié"
"PEAR Channels and Packages","Canaux et paquets PEAR"
"PEAR config","Config PEAR"
"PEAR Configuration","Configuration PEAR"
"PEAR Configuration was successfully saved","La configuration PEAR a bien été sauvegardée"
"PEAR Console","Console PEAR"
"Pending installation...","Installation en attente..."
"Pending Tags","Tags en attente"
"Per Item","Par article"
"Per Order","Par commande"
"per page","par page"
"Performed At","Effectué le"
"Period","Prériode"
"Permissions","Permissions"
"Personal Information","Informations personnelles :"
"Phone:","Téléphone :"
"PHP Version","Version PHP"
"Please confirm site switching. All data that hasn't been saved will be lost.","Veuillez confirmer le changement de site. Toutes les données non sauvegardées seront perdues."
"Please enter 6 or more characters.","Veuillez saisir 6 caractères ou plus"
"Please enter a number greater than 0 in this field.","Veuillez saisir un nombre supérieur à 0"
"Please enter a valid $ amount. For example $100.00.","Veuillez saisir un montant valide. Par ex. 100.00€"
"Please enter a valid credit card number.","Veuillez saisir un numéro de carte de paiement valide."
"Please enter a valid date.","Veuillez saisir une date valide."
"Please enter a valid email address. For example [email].","Veuillez saisir une adresse email valide. Par ex. [email]"
"Please enter a valid number in this field.","Veuillez saisir un nombre valide"
"Please enter a valid phone number. For example [phone] or [phone].","Veuillez saisir un numéro de téléphone valide. Par ex. 01 23 45 67 89"
"Please enter a valid social security number. For example [national-id].","Veuillez saisir un numéro de sécurité sociale valide. Par exemple [national-id]."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Veuillez saisir une URL valide. Par exemple http ://www.example.com or www.example.com"
"Please enter a valid URL. http:// is required","Veuillez saisir une URL valide. Elle doit commencer par http ://"
"Please enter a valid zip code.","Veuillez saisir un code postal valide."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Veuillez saisir un code postal valide. Par exemple 90602 ou 90602-1234."
"Please enter valid password.","Veuillez saisir un mot de passe valide."
"Please fill in 'email' field.","Merci de remplir le champ 'email'"
"Please make sure that all global admin search modules are installed and activated.","Vérifiez que tous les modules admin de recherche sont installés et activés"
"Please make sure that your changes were saved before running the profile.","Veuillez vérifier que vos modifications ont été sauvegardées avant de lancer le profil."
"Please make sure your passwords match.","Veuillez vérifier que vos mots de passe concordent."
"Please select a category","Veuillez sélectionner une catégorie"
"Please select a custmer","Veuillez sélectionner un client"
"Please select a product","Veuillez sélectionner un produit"
"Please select a store","Veuillez sélectionner un magasin"
"Please select a type","Veuillez sélectionner un type"
"Please select an option.","Veuillez sélectionner une option."
"Please select catalog searches","Veuillez sélectionner des recherches catalogue"
"Please select customer(s)","Veuillez sélectionner un ou plusieurs client(s)"
"Please select one of the above options.","Veuillez sélectionner une des options ci-dessus."
"Please select one of the options.","Veuillez sélectionner une des options."
"Please select review(s)","Veuillez sélectionner des commentaires"
"Please select State/Province.","Veuillez sélectionner un état/région"
"Please select tag(s)","Veuillez sélectionner des tags"
"Please specify at least start or end date.","Veuillez spécifier au moins une date de début ou de fin."
"Please use in this field only ""a-z,0-9,_"".","Ce champ n'accepte que les caractères ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Veuillez ne saisir que des lettres (a-z) dans ce champ."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Veuillez ne saisir que des nombres dans ce champ. Merci d éviter les espaces ou autres caractères tels que points ou virgules."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Veuillez ne saisir que des lettres (a-z) ou des chiffres (0-9) dans ce champ. Les espaces et autres caractères ne sont pas autorisés."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Veuillez ne saisir que des lettres (a-z) ou des chiffres (0-9) ou des espaces ou des dièses (#) dans ce champ."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Veuillez utiliser le format de date suivant : jj/mm/aaaa. Par exemple, 17/03/2006 pour le 17 mars 2006."
"Please wait, loading...","Veuillez patienter, chargement en cours..."
"Please wait...","Veuillez patienter..."
"Please, add a few answers to this poll first","Veuillez d'abord répondre à ce questionnaire"
"Please, select visible in stores to this poll first","Veuillez d'abord sélectionner visible dans les magasins pour ce sondage"
"Poll Manager","Gestion des sondages"
"Poll was successfully deleted","Sondage supprimé avec succès"
"Poll was successfully saved","Sondage sauvegardé avec succès"
"Position of Watermark for %s","Position du filigrane pour %s"
"Preferred state","État préféré"
"Preparing to change $pkg, please wait...","Préparation au changement de $pkg en cours, veuillez patienter..."
"Preview","Prévisualiser"
"Preview Template","Prévisualiser le gabarit"
"Previous page","Page précédente"
"Price","Prix"
"Price alert subscription was saved successfully","L'abonnement à l'alerte sur le prix a bien été sauvegardée"
"Price:","Prix :"
"Primary Billing Address","Adresse de facturation principale"
"Product","Produit"
"Product Categories","Catégories de produits"
"Product Thumbnail Itself","Vignette du produit lui-même"
"Products","Produits"
"Products Ordered","Produits commandés"
"Profile Actions XML","XML d'actions du profil"
"Profile Direction","Direction du profil"
"Profile History","Historique du profil"
"Profile Information","Informations du profil"
"Profile Name","Nom du profil"
"Profile was deleted","Le profil a été effacé"
"Profile was successfully saved","Le profil a été sauvegardé"
"Profile Wizard","Assistant de profil"
"Profiles","Profils"
"Promo","Promo"
"Promotions","Promotions"
"Provided Files","Fichiers fournis"
"Qty","Qté"
"Quantity","Quantité"
"Rates","Taux"
"Rating was successfully deleted","Taux supprimé avec succès"
"Rating was successfully saved","Taux sauvegardé avec succès"
"Ratings","Notations"
"Recent Orders","Dernières commandes"
"Recommended","Recommandé"
"Redirect","Rediriger"
"Refresh","Rafraîchir"
"Refresh All Cache","Rafraîchir tout le cache"
"Refresh Catalog Rewrites","Rafraîchir les réécritures d'URLs du catalogue"
"Region/State","Région/État"
"Release","Publication"
"Release Info","Informations de publication"
"Release Stability","Stabilité de la publication"
"Release Version","Version de la publication"
"Remote Extension Info","Infos de l'extension distante"
"Remote FTP","FTP distant"
"Remote URL:","URL distante :"
"Remove","Supprimer"
"Reports","Rapports"
"Request Path","Chemin de requête"
"Required","Obligatoire"
"Reset","Réinitialiser"
"Reset Filter","Réinitialiser le filtre"
"Resize","Redimensionner"
"Resource Access","Accès aux ressources"
"Resources","Ressources"
"Results","Résultats"
"Retrieve Password","Récupérer mot de passe"
"Return Html Version","Revenir à la version HTML"
"Revenue","Revenu"
"Role","Rôle"
"Role ID","ID rôles"
"Role Info","Info rôle"
"Role Information","Informations rôle"
"Role Name","Nom du rôle"
"Role Resources","Ressources rôle"
"Role successfully deleted.","Rôle supprimé avec succès"
"Role successfully saved.","Rôle sauvegardé avec succès."
"Role Users","Utilisateurs ayant ce rôle"
"Roles","Rôles"
"Roles Resources","Ressources rôles"
"Rotate CCW","Tourner dans le sens inverse des aiguilles d'une montre"
"Rotate CW","Tourner dans le sens des aiguilles d'une montre"
"Rss Config","Configuration RSS"
"RSS Feeds","Flux RSS"
"Run in popup","Lancer dans une popup"
"Run Profile","Lancer le profil"
"Run Profile In Popup","Lancer le profil dans une popup"
"Run Profile Inside This Window","Lancer le profil dans cette fenêtre"
"Running:","En cours d'exécution"
"Sales","Ventes"
"Sales Report","Ventes"
"Sales Statistics","Statistiques de vente"
"Save","Sauvegarder"
"Save Account","Sauvegarder le compte"
"Save And Continue Edit","Sauvegarder et continuer à éditer"
"Save and Continue Editing","Sauvegarder et continuer l'édition"
"Save cache settings","Sauvegarder les paramètres du cache"
"Save Config","Sauvegarder la configuration"
"Save Currency Rates","Sauvegarder les taux de devises"
"Save data and Create Package","Sauvegarder les données et créer le paquet"
"Save PEAR Config","Sauvegarder la config PEAR"
"Save Profile","Sauvegarder le profil"
"Save Role","Sauvegarder le rôle"
"Save Sitemap","Sauvegarder le plan de site"
"Save Template","Sauvegarder"
"Save Url","Sauvegarder l'URL"
"Save User","Sauvegarder utilisateur"
"Search","Recherche"
"Search Term","Terme de recherche"
"Search Terms","Termes de recherche"
"Select All","Tout cocher"
"Select Date","Sélectionner une date"
"Select Range","Sélectionnez une tranche"
"Select Visible","Cocher éléments visibles"
"Sender","Expéditeur"
"separate by "",""","séparés par des virgules "","""
"Shipment #%s comment added","Commentaire ajouté pour l'expédition n°%s"
"Shipment #%s created","Livraison n°%s créée"
"Shipment Comments","Commentaires sur la livraison"
"Shipment History","Historique de livraison"
"Shipping","Livraison"
"Shipping address","Adresse de livraison"
"Shipping Address","Adresse de livraison"
"Shipping method must be specified","Le mode de livraison doit être spécifié"
"Shipping origin","Origine de la livraison"
"Shipping Price","Prix de transport"
"Shopping Cart data","Données de panier"
"Show by","Afficher par"
"Show Report for","Afficher le rapport pour"
"Sitemap Information","Informations de plan de site"
"Size for %s","Taille pour %s"
"SKU","SKU"
"SKU:","SKU :"
"Sorry, this feature is coming soon...","Désolé, cette fonctionnalité sera disponible prochainement"
"Sort Order","Ordre de tri"
"Specific Countries","Pays spécifiques"
"Spreadsheet Name:","Nom de la feuille de calcul :"
"Stability","Stabilité"
"Start Date","Date de début"
"Starting profile execution, please wait...","Démarrage de l'exécution du profil, veuillez patienter..."
"State/Province:","État/région :"
"Status","Statut"
"Status:","Statut :"
"Stock notification was saved successfully","Les notifications de stock ont bien été sauvegardées"
"Stock Quantity:","Quantité en stock :"
"Store","Magasin"
"Store View","Vue magasin"
"Store Views","Vues magasin"
"Store:","Magasin :"
"store(%s) scope","portée du magasin(%s)"
"Stores","Magasins"
"Subject","Sujet"
"Submit","Valider"
"Subpackage","Sous-paquet"
"Subpackage can't be conflicting","Le sous-paquet ne peut pas être en conflit"
"Subpackages","Sous-paquets"
"Subtotal","Sous-total"
"Subtotal Amount","Sous-total"
"Summary","Résumé"
"Summary:","Résumé :"
"Switch/Solo Only","Switch/Solo Only"
"Switch/Solor card issue number: %s","Switch/Solor card issue number : %s"
"Switch/Solor card start Date: %s/%s","Switch/Solor card start Date : %s/%s"
"System","Système"
"Tag was successfully deleted","Tag supprimé avec succès"
"Tag was successfully saved","Tag sauvegardé avec succès"
"Tags","Tags"
"Target Path","Chemin cible"
"Tax","TVA"
"Tb","To"
"Template","Gabarit"
"Template Content","Contenu du gabarit"
"Template Information","Informations gabarit"
"Template Name","Nom du gabarit"
"Template Subject","Sujet du gabarit"
"Template Type","Type de gabarit"
"The information in this tab has been changed.","Les informations dans cet onglet ont été changées"
"The new password have sent to your email address. Please check your email and click back to login.","Le nouveau mot de passe a été envoyé à votre adresse mail. Veuillez consulter votre boîte mail et cliquez sur Retour à l'identification."
"This account is","Ce compte est"
"This attribute shares the same value in all the stores","Cet attribut partage les mêmes valeurs dans tous les magasins."
"This is a required field.","Ce champ est obligatoire"
"This tab contains invalid data. Please solve the problem before saving.","Cet onglet contient des données non valides. Veuillez les corriger avant de sauvegarder."
"This user no longer exists","Cet utilisateur n'existe plus"
"Thumbnail","Vignette"
"To","Et"
"to","à"
"Toggle Editor","Changer d'éditeur"
"Tools","Outils"
"Top 5 Search Terms","5 termes les plus recherchés"
"Total","Total"
"Total %d records found","Nombre d'enregistrements : %d"
"Total Amount","Montant total"
"Total Invoiced","Total facturé"
"Total of %d record(s) were successfully deleted","%d enregistrement(s) ont bien été effacés"
"Total of %d record(s) were successfully updated","%d enregistrement(s) ont bien été mis à jour"
"Total Order Amount","Montant total de commande"
"Total Refunded","Total remboursé"
"Track the order","Suivre la commande"
"Track this shipment","Suivre cette livraison"
"Tracking number %s for %s assigned","Numéro de suivi %s assigné à %s"
"Transactional Emails","Emails transactionnels"
"Translations","Traductions"
"Type","Type"
"Type:","Type :"
"Unable to find a poll to delete","Impossible de trouver un sondage à supprimer"
"Unable to find a tag to delete","Impossible de trouver un tag à supprimer"
"Unable to find a user to delete","Impossible de trouver un utilisateur à supprimer"
"Unable to get product id.","Impossible d'obtenir l'id produit"
"Unable to initialize import model","Impossible d'initialiser le modèle d'import"
"Uninstall","Désinstaller"
"Uninstalling $pkg, please wait...","Désinstallation de $pkg en cours, veuillez patienter..."
"Uninstalling selected packages, please wait...","Désinstallation des paquets sélectionnés en cours, veuillez patienter..."
"Unknown","Inconnu"
"Unknown error","Erreur inconnue"
"Unselect All","Tout décocher"
"Unselect Visible","Décocher éléments visibles"
"Updated At","Mis à jour le"
"Upgrade","Mettre à jour"
"Upgrade All Available Packages","Mettre à jour tous les paquets disponibles"
"Upgrade all available packages","Mettre à jour tous les paquets disponibles"
"Upgrade all packages","Mettre à jour tous les paquets"
"Upgrading $pkg, please wait...","Mise à jour de $pkg en cours, veuillez patienter..."
"Upgrading all available packages, please wait...","Mise à jour de tous les paquets disponibles, veuillez patienter..."
"Upgrading all packages, please wait...","Mise à jour de tous les paquets, veuillez patienter..."
"Upgrading selected packages, please wait...","Mise à jour des paquets sélectionnés, veuillez patienter..."
"Upload and Install","Télécharger et installer"
"Upload File","Télécharger le fichier"
"Upload Files","Télécharger les fichiers"
"Upload HTTP Error","Erreur HTTP de téléchargement"
"Upload I/O Error","Erreur Entrée/Sortie de téléchargement"
"Upload import file","Télécharger le fichier d'import"
"Upload Local File","Télécharger le fichier local"
"Upload local file:","Télécharger le fichier local :"
"Upload Security Error","Erreur de sécurité de téléchargement"
"Urlrewrite was deleted","La réécriture d'URL a été supprimée"
"Urlrewrite was successfully saved","La réécriture d'URL a bien été sauvegardée"
"Use default","Utiliser la valeur par défaut"
"Use Default Value","Utiliser la valeur par défaut"
"Use website","Utiliser le site web"
"User","Utilisateur"
"User Email","Email utilisateur"
"User ID","ID utilisateur"
"User Info","Infos utilisateurs"
"User Information","Informations utilisateur"
"User name","Nom de l'utilisateur"
"User Name","Nom de l'utilisateur"
"User Name:","Nom d'utilisateur :"
"User Role","Rôle utilisateur"
"User Roles","Rôles utilisateurs"
"User Roles Information","Informations rôle utilisateur"
"User was successfully deleted","Utilisateur supprimé avec succès"
"User was successfully saved","Utilisateur sauvegardé avec succès"
"User with the same User Name or Email aleady exists","Un utilisateur avec le même nom d'utilisateur ou adresse email existe déjà"
"Users","Utilisateurs"
"Value Delimiter:","Délimiteur de valeurs :"
"Version","Version"
"Version:","Version :"
"View","Voir"
"View Actions XML","Voir code XML des actions"
"View Statistics for","Voir les statistiques pour"
"Visibility:","Visibilité :"
"Warning: Please don't close window during importing/exporting data","Attention : ne fermez pas cette fenêtre pendant l'import/export de données"
"Watermark File for %s","Fichier de filigrane pour %s"
"Website","Site web"
"website(%s) scope","portée du site web(%s)"
"What is this?","Aide ?"
"Wishlist","Liste d'envies"
"Wishlist Report","Liste d'envies"
"Wrong column format","Format de colonne non valide"
"Wrong tab configuration","Mauvaise configuration d'onglet"
"XML","XML"
"Yes","Oui"
"Yes (only price with tax)","Oui (prix avec taxe seulement)"
"You can not delete self assigned roles.","Vous ne pouvez pas supprimer des rôles auto-assignés"
"You cannot delete account of yourself","Vous ne pouvez pas supprimer votre propre compte"
"You have not enought permissions to login.","Vous n'avez pas assez de droits pour ouvrir une session"
"You have not enought permissions to use this functionality.","Vous n'avez pas la permission d'utiliser cette fonctionnalité."
"You need specify order items","Vous devez spécifier les articles de la commande"
"You successfully logged out.","Déconnexion réussie !"
"Your Account has been deactivated.","Votre compte a été désactivé."
"Your answers contain duplicates.","Vos réponses contiennent des doublons."
"YTD","Depuis le début de l'année"
"Zip/Postal Code","Code postal"
"Zip/Postal Code:","Code postal :"
