"&laquo; Back to Shopping Cart","&laquo; Retour au panier"
"&laquo; Back to Billing Information","&laquo; Retour aux informations de facturation"
"&laquo; Back to Select Addresses","&laquo; Retour à la sélection d'adresses"
"* Required Fields","* Champs obligatoires"
"Please <a href=""%s"">continue shopping</a>.","<a href=""%s"">Poursuivez vos achats</a>."
"Add New Condition","Add New Condition"
"Address","Adresse"
"Address %s of %s","Adresse <span class=""shipment-count"">%s</span> sur %s"
"Billing Address","Adresse de facturation"
"Shipping Address","Adresse de livraison"
"Display item quantities","Afficher la quantité totale d'articles dans le panier"
"Display number of items in cart","Afficher le nombre de produits différents dans le panier"
"Display Cart Summary","Afficher le résumé du panier"
"Add to Compare","Ajouter au comparateur"
"Add to Cart","Ajouter au panier"
"Move to Wishlist","Ajouter à la <br/>liste d'envies"
"Add to Wishlist","Ajouter à la liste d'envies"
"Add New Address","Ajouter une nouvelle adresse"
"An error occurred in the process of payment","An error occurred in the process of payment"
"Cancel Coupon","Annuler le bon de réduction"
"Items","Articles"
"Are you sure you would like to remove this item from the shopping cart?","Êtes-vous sûr de vouloir retirer cet article du panier ?"
"Allow Guest Checkout","Autoriser le passage de commande en tant qu'invité"
"Your Checkout Progress","Avancement de votre commande"
"Edit Address","Éditer l'adresse"
"Edit Billing Address","Éditer l'adresse de facturation"
"Edit Shipping Address","Éditer l'adresse de livraison"
"State/Province","État/Région/Département"
"Can't open overview page","Can't open overview page"
"Some of the products you requested are not available in the desired quantity","Certains produits que vous avez demandés ne sont plus disponibles dans la quantité souhaitée"
"Some of the products you requested are unavailable","Certains produits que vous avez demandés sont indisponibles"
"Change","Change"
"Loading next step...","Chargement en cours de l'étape suivante..."
"Checkbox text","Checkbox text"
"Checkout Conditions","Checkout Conditions"
"Checkout Section","Checkout Section"
"Checkout Terms and Conditions","Checkout Terms and Conditions"
"Select a billing address from your address book or enter a new address.","Choisissez une adresse de facturation dans votre carnet d'adresses ou saisissez une <a href=""#"" onclick=""billing.newAddress(true); return false;"">nouvelle adresse</a>."
"Select a shipping address from your address book or enter a new address.","Choisissez une adresse de livraison dans votre carnet d'adresses ou saisissez une <a href=""#"" onclick=""shipping.newAddress(true); return false;"">nouvelle adresse</a>."
"Select State/Province...","Choisissez une région"
"Enter your destination to get a shipping estimate.","Choisissez votre destination pour estimer les frais de port"
"Select Addresses","Choix des adresses"
"Click <a href=""%s"" onclick=""this.target='_blank'"">here to print</a> a copy of your order confirmation.","Click <a href=""%s"" onclick=""this.target='_blank'"">here to print</a> a copy of your order confirmation."
"Zip/Postal Code","Code postal"
"Discount Codes","Codes de remises"
"Proceed to Checkout","Commander"
"Condition Name","Condition Name"
"Condition was successfully deleted","Condition was successfully deleted"
"Condition was successfully saved","Condition was successfully saved"
"Order Success","Confirmation"
"Confirm Password","Confirmer votre mot de passe"
"Easy access to your order history and status","Consultez et suivez vos commandes"
"Content","Content"
"Content Height","Content Height"
"Content Height (css)","Content Height (css)"
"Coupon code ""%s"" was applied successfully.","Coupon code ""%s"" was applied successfully."
"Create Billing Address","Créer une adresse de facturation"
"Create Shipping Address","Créer une adresse de livraison"
"Customer Address is not valid.","Customer Address is not valid."
"Based on your selection, you may be interested in the following items:","D'après votre sélection, les articles suivants pourraient vous intéresser :"
"Sorry, no quotes are available for this order at this time.","Désolé, aucune estimation de cette commande n'est disponible pour le moment."
"Delete Condition","Delete Condition"
"Recently added item(s)","Derniers articles ajoutés"
"Details","Details"
"Disable Onepage Checkout","Disable Onepage Checkout"
"Disabled","Disabled"
"Display Shopping Cart Sidebar","Display Shopping Cart Sidebar"
"Invalid data","Données non valides"
"Quote Lifetime (days)","Durée de vie du panier (en jours)"
"Edit Terms and Conditions","Edit Terms and Conditions"
"Enable Terms and Conditions","Enable Terms and Conditions"
"Enabled","Enabled"
"Save in address book","Enregistrer dans le carnet d'adresses"
"Register with us for future convenience:","Enregistrez-vous et profitez de nombreux avantages :"
"Register to Create an Account","Enregistrez-vous pour créer un compte"
"Company","Entreprise"
"Send to","Envoyer à"
"Load customer quote error","Erreur lors du chargement du panier client"
"There was an error processing your order. Please contact us or try again later.","Erreur lors du traitement de votre commande, veuillez réessayer plus tard."
"Error while deleting this condition. Please try again later.","Error while deleting this condition. Please try again later."
"Error while saving this condition. Please try again later.","Error while saving this condition. Please try again later."
"Estimate Shipping and Tax","Estimer la livraison et la TVA"
"Excl. Tax","Excl. Tax"
"Default Billing","Facturation par défaut"
"Fax","Fax"
"Close","Fermer"
"Register and save time!","Gagnez du temps !"
"HTML","HTML"
"ID","ID"
"There is already a customer registered using this email address","Il existe déjà un client enregistré avec cette adresse mail"
"There are <a href=""%s""><strong>%s items</strong></a> in your cart.","Il y a <a href=""%s""><strong>%s articles</strong></a> dans votre panier."
"There is <a href=""%s""><strong>1 item</strong></a> in your cart.","Il y a <a href=""%s""><strong>1 article</strong></a> dans votre panier."
"Configurable product image","Image de produit configurable"
"Grouped product image","Image de produit groupé"
"Can not add item to shopping cart","Impossible d'ajouter l'article au panier"
"Can not apply coupon code.","Impossible d'appliquer le code de réduction."
"Cannot update shopping cart","Impossible de mettre à jour le panier"
"Cannot remove item","Impossible de retirer l'article"
"Incl. Tax","Incl. Tax"
"Billing Information","Informations de facturation"
"Billing Information - %s","Informations de facturation - %s"
"Shipping Information","Informations de livraison"
"Payment Information","Informations de paiement"
"Invalid email address ""%s""","Invalid email address ""%s"""
"Maximum qty allowed for Shipping to multiple addresses is %s","La quantité maxi autorisée pour la livraison à plusieurs adresses est %s"
"Coupon code was canceled successfully.","Le bon de réduction a bien été annulé."
"Coupon code ""%s"" is not valid.","Le code de réduction ""%s"" n'est pas valide."
"Shipping method has not been selected yet","Le mode de livraison n'a pas encore été choisi"
"Payment method is not defined","Le mode de paiement n'est pas défini"
"Shopping Cart is Empty","Le panier est vide"
"%s was successfully added to your shopping cart.","Le produit %s a bien été ajouté à votre panier."
"Product does not exist","Le produit n'existe pas"
"Submitting order information...","Les informations de commande sont en cours d'envoi..."
"My Cart Link","Lien vers mon panier"
"Shipping to","Livraison à :"
"Default Shipping","Livraison par défaut"
"Ship to this address","Livrer à cette adresse"
"Checkout with Multiple Addresses","Livrer à plusieurs adresses"
"Ship to Multiple Addresses","Livrer à plusieurs adresses"
"Ship to different address","Livrer à une autre adresse"
"Manage Checkout Terms and Conditions","Manage Checkout Terms and Conditions"
"Maximum display Recently added item(s)","Maximum display Recently added item(s)"
"Invalid shipping method.","Méthode de livraison non valide"
"Thank you for your purchase!","Merci de votre achat !"
"Update Shopping Cart","Mettre à jour le panier"
"Update Total","Mettre à jour le total"
"Update Qty &amp; Addresses","Mettre à jour les quantités et adresses"
"Shipping Method","Mode de livraison"
"Payment Method","Mode de paiement"
"Checkout method","Mode de passage de commande"
"Shipping Methods","Modes de livraison"
"Change Billing Address","Modifier"
"Edit","Modifier"
"Edit Items","Modifier les articles"
"Edit Your Cart","Modifiez votre panier"
"My Account","Mon compte"
"My Cart","Mon panier"
"My Cart (%s item)","Mon panier (%s article)"
"My Cart (%s items)","Mon panier (%s articles)"
"Grand Total:","Montant global :"
"Password","Mot de passe"
"Forgot your password?","Mot de passe oublié ?"
"Street Address","N° et voie"
"New Condition","New Condition"
"Product Name","Nom du produit"
"New Address","Nouvelle adresse"
"Get a Quote","Obtenir une estimation"
"Checkout Options","Options de règlement"
"Order #","Order #"
"osCommerce Orders","osCommerce Orders"
"Other items in your order","Other items in your order"
"Shopping Cart","Panier"
"Fast and easy check out","Passez vos commandes plus rapidement"
"Payment Failed Email Reciever","Payment Failed Email Reciever"
"Payment Failed Email Sender","Payment Failed Email Sender"
"Payment Failed Emails","Payment Failed Emails"
"Payment Failed Template","Payment Failed Template"
"Country","Pays"
"Please agree to all Terms and Conditions before placing the order.","Please agree to all Terms and Conditions before placing the order."
"Please agree to all Terms and Conditions before placing the orders.","Please agree to all Terms and Conditions before placing the orders."
"Please select shipping address for applicable items","Please select shipping address for applicable items"
"Continue","Poursuivre"
"Continue to Review Your Order","Poursuivre pour vérifier votre commande"
"Continue to Billing Information","Poursuivre vers les informations de facturation"
"Continue to Shipping Information","Poursuivre vers les informations de livraison"
"Continue Shopping","Poursuivre vos achats"
"Price","Prix"
"Unit Price","Prix unitaire"
"Data saving problem","Problème lors de la sauvegarde des données"
"Product","Produit"
"Qty","Quantité"
"Card Verification Number Visual Reference","Référence visuelle numérique de vérification de carte"
"Checkout as Guest","Régler en tant qu'invité"
"Checkout as a Guest or Register","Régler en tant qu'invité ou s'enregistrer"
"Checkout","Régler mes achats"
"After adding a product redirect to shopping cart","Rediriger vers le panier après l'ajout d'un produit"
"Remove item","Remove item"
"Remove","Retirer"
"Remove Product","Retirer"
"Remove Item","Retirer l'article"
"Back","Retour"
"Back to Shipping Information","Retour aux informations de livraison"
"Register","S'enregistrer"
"Enter a New Address","Saisir une nouvelle adresse"
"Please enter a valid zip code. For example 90602 or 90602-1234.","Saisissez un code postal valide. Par exemple 75010."
"Enter your coupon code if you have one.","Saisissez votre code de réduction"
"Sales","Sales"
"Save Condition","Save Condition"
"Select Shipping Method","Sélectionner le mode de livraison"
"Select Address","Sélectionner une adresse"
"Please select shipping methods for all addresses","Sélectionnez les modes de livraison pour toutes les adresses"
"Please select region, state or province","Sélectionnez une région"
"Login","Se connecter"
"Send Payment Failed Email Copy Method","Send Payment Failed Email Copy Method"
"Send Payment Failed Email Copy To","Send Payment Failed Email Copy To"
"separate by "",""","separate by "","""
"Shipping selection is not applicable","Shipping selection is not applicable"
"Shopping Cart Sidebar","Shopping Cart Sidebar"
"Show Content as","Show Content as"
"Sorry, guest checkout is not enabled. Please try again or contact store owner.","Sorry, guest checkout is not enabled. Please try again or contact store owner."
"Sorry, Onepage Checkout is disabled.","Sorry, Onepage Checkout is disabled."
"Subtotal","Sous-total"
"Cart Subtotal:","Sous-total du panier :"
"Status","Status"
"Store View","Store View"
"Street Address ","Street Address "
"Telephone","Téléphone"
"Terms and Conditions","Terms and Conditions"
"Terms and conditions","Terms and conditions"
"Terms and Conditions Information","Terms and Conditions Information"
"Text","Text"
"This condition no longer exists","This condition no longer exists"
"Total","Total"
"Total for this address","Total pour cette adresse"
"Use Billing Address","Utiliser l'adresse de facturation"
"Apply Coupon","Utiliser un bon de réduction"
"Place Order","Validation"
"Order Review","Vérification de commande"
"Review Order","Vérifier la commande"
"Review Order - %s","Vérifier la commande - %s"
"Please log in below:","Veuillez vous identifier :"
"City","Ville"
"Email Address","Votre adresse email"
"Your order has been received","Votre commande a été reçue"
"We are processing your order and you will soon receive an email with details of the order. Once the order has shipped you will receive another email with a link to track its progress.","Votre commande est en cours de traitement et vous recevrez bientôt un mail avec les détails de la commande. Quand la commande sera expédiée, vous recevrez un autre mail avec un lien pour suivre l'avancement de la livraison."
"Your order # is: %s","Votre n° de commande est : %s"
"You have no items in your shopping cart.","Votre panier est vide."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Vous allez recevoir un mail de confirmation avec les détails de votre commande ainsi qu'un lien pour suivre son avancement."
"Already registered?","Vous avez déjà un compte?"
"Forgot an Item?","Vous avez oublié un article ?"
"Your order # is: <a href=""%s"">%s</a>","Your order # is: <a href=""%s"">%s</a>"
"Your order number is ","Your order number is "
